<?php
$cggm2_map_fields['name'] = array();
$cggm2_map_fields['name']['type'] = 'TEXT';
$cggm2_map_fields['name']['prompt_key'] = 'prompt_mapname';
$cggm2_map_fields['name']['info_key'] = 'info_mapname';
$cggm2_map_fields['name']['size'] = 50;
$cggm2_map_fields['name']['maxlength'] = 255;
$cggm2_map_fields['name']['tab'] = 'basics';

$cggm2_map_fields['description'] = array();
$cggm2_map_fields['description']['type'] = 'TEXTAREA';
$cggm2_map_fields['description']['wysiwyg'] = 1;
$cggm2_map_fields['description']['prompt_key'] = 'description';
$cggm2_map_fields['description']['tab'] = 'basics';

$cggm2_map_fields['default_icon'] = array();
$cggm2_map_fields['default_icon']['type'] = 'ICON';
$cggm2_map_fields['default_icon']['prompt_key'] = 'default_icon';
$cggm2_map_fields['default_icon']['info_key'] = 'info_default_icon';
$cggm2_map_fields['default_icon']['dflt'] = 'dd-end';
$cggm2_map_fields['default_icon']['tab'] = 'basics';

$cggm2_map_fields['type'] = array();
$cggm2_map_fields['type']['type'] = 'SELECT';
$cggm2_map_fields['type']['options'] = 'roadmap=>map,satellite=>satellite,terrain=>terrain,hybrid=>hybrid';
$cggm2_map_fields['type']['prompt_key'] = 'map_type';
$cggm2_map_fields['type']['info_key'] = 'info_map_type';
$cggm2_map_fields['type']['dflt'] = 'hybrid';
$cggm2_map_fields['type']['tab'] = 'basics';

$cggm2_map_fields['zoom'] = array();
$cggm2_map_fields['zoom']['type'] = 'SELECT';
$cggm2_map_fields['zoom']['options'] = '1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21';
$cggm2_map_fields['zoom']['prompt_key'] = 'prompt_zoom';
$cggm2_map_fields['zoom']['info_key'] = 'info_zoom';
$cggm2_map_fields['zoom']['dflt'] = 7;
$cggm2_map_fields['zoom']['tab'] = 'basics';


$cggm2_map_fields['nav_controls'] = array();
$cggm2_map_fields['nav_controls']['type'] = 'BOOL';
$cggm2_map_fields['nav_controls']['prompt_key'] = 'controls';
$cggm2_map_fields['nav_controls']['info_key'] = 'info_controls';
$cggm2_map_fields['nav_controls']['dflt'] = 1;
$cggm2_map_fields['nav_controls']['tab'] = 'visibility';

$cggm2_map_fields['infowindow'] = array();
$cggm2_map_fields['infowindow']['type'] = 'BOOL';
$cggm2_map_fields['infowindow']['prompt_key'] = 'prompt_info_window';
$cggm2_map_fields['infowindow']['info_key'] = 'info_info_window';
$cggm2_map_fields['infowindow']['dflt'] = 1;
$cggm2_map_fields['infowindow']['tab'] = 'visibility';

$cggm2_map_fields['scale_controls'] = array();
$cggm2_map_fields['scale_controls']['type'] = 'BOOL';
$cggm2_map_fields['scale_controls']['prompt_key'] = 'scalecontrols';
$cggm2_map_fields['scale_controls']['info_key'] = 'info_scalecontrols';
$cggm2_map_fields['scale_controls']['dflt'] = 0;
$cggm2_map_fields['scale_controls']['tab'] = 'visibility';

$cggm2_map_fields['sv_controls'] = array();
$cggm2_map_fields['sv_controls']['type'] = 'BOOL';
$cggm2_map_fields['sv_controls']['prompt_key'] = 'sv_controls';
$cggm2_map_fields['sv_controls']['info_key'] = 'info_sv_controls';
$cggm2_map_fields['sv_controls']['tab'] = 'visibility';

$cggm2_map_fields['type_controls'] = array();
$cggm2_map_fields['type_controls']['type'] = 'BOOL';
